"dataset","rank","replicate","method","variant","mask_zeros","precision","cv","total_time","time_per_epoch","train_mse","test_mse"
"movielens",2,1,"RcppML","standard",FALSE,"double",FALSE,0.00999999999999979,0.00199999999999996,13.6280315702582,NA
"movielens",2,1,"RcppML","standard",TRUE,"double",FALSE,0.0199999999999996,0.00399999999999992,13.6280315702582,NA
"movielens",2,1,"RcppML","cv",FALSE,"double",TRUE,0.16,0.032,13.6172818663035,13.7899305602113
"movielens",2,1,"RcppML","cv",TRUE,"double",TRUE,0.0299999999999994,0.00599999999999987,13.6172565007676,13.7899068246078
"movielens",2,1,"RcppML","cv",FALSE,"float",TRUE,0.16,0.032,13.6172818663035,13.7899305602113
"movielens",2,1,"singlet","standard",FALSE,"double",FALSE,0,0,13.6496207657929,NA
"movielens",2,1,"singlet","cv",FALSE,"double",TRUE,0.0700000000000003,0.0140000000000001,NA,0.353545649253089
"movielens",2,2,"RcppML","standard",FALSE,"double",FALSE,0.0199999999999996,0.00399999999999992,13.6288996662164,NA
"movielens",2,2,"RcppML","standard",TRUE,"double",FALSE,0,0,13.6288996662164,NA
"movielens",2,2,"RcppML","cv",FALSE,"double",TRUE,0.17,0.034,13.6239454038895,13.7052508072201
"movielens",2,2,"RcppML","cv",TRUE,"double",TRUE,0.0500000000000007,0.0100000000000001,13.6237842208386,13.7051048270935
"movielens",2,2,"RcppML","cv",FALSE,"float",TRUE,0.16,0.032,13.6239454038895,13.7052508072201
"movielens",2,2,"singlet","standard",FALSE,"double",FALSE,0,0,13.6496212925903,NA
"movielens",2,2,"singlet","cv",FALSE,"double",TRUE,0.0800000000000018,0.0160000000000004,NA,0.341667060508704
"movielens",2,3,"RcppML","standard",FALSE,"double",FALSE,0.0199999999999996,0.00399999999999992,13.6276434506479,NA
"movielens",2,3,"RcppML","standard",TRUE,"double",FALSE,0.0199999999999996,0.00399999999999992,13.6276434506479,NA
"movielens",2,3,"RcppML","cv",FALSE,"double",TRUE,0.169999999999998,0.0339999999999996,13.6337421407928,13.5356568715313
"movielens",2,3,"RcppML","cv",TRUE,"double",TRUE,0.0300000000000011,0.00600000000000023,13.6337551663352,13.5356667177538
"movielens",2,3,"RcppML","cv",FALSE,"float",TRUE,0.16,0.032,13.6337421407928,13.5356568715313
"movielens",2,3,"singlet","standard",FALSE,"double",FALSE,0,0,13.649622554943,NA
"movielens",2,3,"singlet","cv",FALSE,"double",TRUE,0.0799999999999983,0.0159999999999997,NA,0.348143091602798
"movielens",4,1,"RcppML","standard",FALSE,"double",FALSE,0,0,13.6140981978803,NA
"movielens",4,1,"RcppML","standard",TRUE,"double",FALSE,0.0199999999999996,0.00399999999999992,13.6140981978803,NA
"movielens",4,1,"RcppML","cv",FALSE,"double",TRUE,0.199999999999999,0.0399999999999999,13.6033425558153,13.775893899452
"movielens",4,1,"RcppML","cv",TRUE,"double",TRUE,0.0500000000000007,0.0100000000000001,13.6032025206368,13.7757495332788
"movielens",4,1,"RcppML","cv",FALSE,"float",TRUE,0.420000000000002,0.0840000000000003,13.6033425558153,13.775893899452
"movielens",4,1,"singlet","standard",FALSE,"double",FALSE,0.0300000000000011,0.00600000000000023,13.6495581018032,NA
"movielens",4,1,"singlet","cv",FALSE,"double",TRUE,0.0700000000000003,0.0140000000000001,NA,0.339539089798906
"movielens",4,2,"RcppML","standard",FALSE,"double",FALSE,0.0200000000000031,0.00400000000000063,13.6140573272235,NA
"movielens",4,2,"RcppML","standard",TRUE,"double",FALSE,0.0199999999999996,0.00399999999999992,13.6140573272235,NA
"movielens",4,2,"RcppML","cv",FALSE,"double",TRUE,0.16,0.032,13.6092725341102,13.6907251336086
"movielens",4,2,"RcppML","cv",TRUE,"double",TRUE,0.0500000000000007,0.0100000000000001,13.6092819467789,13.6907498914422
"movielens",4,2,"RcppML","cv",FALSE,"float",TRUE,0.149999999999999,0.0299999999999997,13.6092725341102,13.6907251336086
"movielens",4,2,"singlet","standard",FALSE,"double",FALSE,0,0,13.6495560816561,NA
"movielens",4,2,"singlet","cv",FALSE,"double",TRUE,0.0800000000000018,0.0160000000000004,NA,0.348880311824964
"movielens",4,3,"RcppML","standard",FALSE,"double",FALSE,0,0,13.6146934938023,NA
"movielens",4,3,"RcppML","standard",TRUE,"double",FALSE,0.0199999999999996,0.00399999999999992,13.6146934938023,NA
"movielens",4,3,"RcppML","cv",FALSE,"double",TRUE,0.190000000000001,0.0380000000000003,13.6209011239133,13.5234166208951
"movielens",4,3,"RcppML","cv",TRUE,"double",TRUE,0.0599999999999987,0.0119999999999997,13.6208588932698,13.523394058601
"movielens",4,3,"RcppML","cv",FALSE,"float",TRUE,0.199999999999999,0.0399999999999999,13.6209011239133,13.5234166208951
"movielens",4,3,"singlet","standard",FALSE,"double",FALSE,0.0200000000000031,0.00400000000000063,13.6495602773144,NA
"movielens",4,3,"singlet","cv",FALSE,"double",TRUE,0.109999999999999,0.0219999999999999,NA,0.348392642669847
"movielens",8,1,"RcppML","standard",FALSE,"double",FALSE,0.0200000000000031,0.00400000000000063,13.591743464475,NA
"movielens",8,1,"RcppML","standard",TRUE,"double",FALSE,0.0200000000000031,0.00400000000000063,13.591743464475,NA
"movielens",8,1,"RcppML","cv",FALSE,"double",TRUE,0.190000000000005,0.038000000000001,13.5814376725373,13.7540201583455
